KOR,MATH,GRADE
49,67,B
35,68,B
19,23,C
18,32,C
87,12,B
98,70,A
78,100,A
14,58,C
36,13,C
35,11,C
61,94,A
67,23,B
39,81,B
69,76,A
47,76,B
66,13,C
13,39,C
80,93,A
10,54,C
93,43,B
81,74,A
22,76,B
84,44,B
77,46,B
29,36,C
67,50,B
49,22,C
37,68,B
100,85,A
17,48,C
50,28,C
68,14,B
85,89,A
77,60,B
42,50,B
52,48,B
75,67,A
83,10,B
25,60,B
79,91,A
91,17,B
21,27,C
38,50,B
35,87,B
91,72,A
83,53,B
58,36,B
56,24,B
76,23,B
20,71,B
99,28,B
68,35,B
66,15,B
30,13,C
77,30,B
40,94,B
32,53,B
47,100,A
30,99,B
16,80,B
53,54,B
16,47,C
46,95,A
95,100,A
67,12,C
10,98,B
91,97,A
41,55,B
99,65,A
45,46,B
18,75,B
74,95,A
92,49,A
93,52,A
87,35,B
55,66,B
72,68,A
66,89,A
36,20,C
28,20,C
50,26,C
26,37,C
82,17,B
72,95,A
28,52,B
35,50,B
52,25,C
34,17,C
31,34,C
52,96,A
41,53,B
27,68,B
98,89,A
21,11,C
38,71,B
69,48,B
92,81,A
86,45,B
28,99,B
35,82,B
95,37,B
80,78,A
34,59,B
29,10,C
19,29,C
21,62,B
64,12,C
18,37,C
87,50,B
17,60,C
93,60,A
100,80,A
38,29,C
31,83,B
88,95,A
89,47,B
46,18,C
93,60,A
16,17,C
64,43,B
10,34,C
94,18,B
16,79,B
38,81,B
47,36,B
65,85,A
13,74,B
29,90,B
63,82,A
89,75,A
85,38,B
98,42,A
14,66,B
73,40,B
67,65,B
91,30,B
46,17,C
56,50,B
87,52,B
68,65,B
22,33,C
73,36,B
25,69,B
59,58,B
29,24,C
85,20,B
15,16,C
38,25,C
80,76,A
10,72,B
31,99,B
68,36,B
50,16,C
13,87,B
32,16,C
13,32,C
31,33,C
69,71,A
49,32,B
98,51,A
29,36,C
41,12,C
17,57,C
78,40,B
96,14,B
61,15,C
14,89,B
90,92,A
50,21,C
98,55,A
92,44,B
92,31,B
96,98,A
70,91,A
42,25,C
16,37,C
75,57,B
79,85,A
37,26,C
48,61,B
30,42,C
42,65,B
76,30,B
13,34,C
97,89,A
31,76,B
59,69,B
54,10,C
20,86,B
28,89,B
63,26,B
27,45,C
57,18,C
22,70,B
79,71,A
27,68,B
28,29,C
75,21,B
65,60,B
13,89,B
92,73,A
70,57,B
57,77,B
39,79,B
94,61,A
33,67,B
72,44,B
22,98,B
14,88,B
54,68,B
84,57,A
30,94,B
93,57,A
53,48,B
61,52,B
90,19,B
100,75,A
59,73,B
34,27,C
88,94,A
12,46,C
63,82,A
75,27,B
74,32,B
29,78,B
74,88,A
38,57,B
51,92,A
22,19,C
80,43,B
63,98,A
65,36,B
49,50,B
92,16,B
44,96,A
43,26,C
87,69,A
11,57,C
55,10,C
94,62,A
26,71,B
64,94,A
67,72,B
56,66,B
63,53,B
60,67,B
52,14,C
22,93,B
91,38,B
47,40,B
87,72,A
90,36,B
31,40,C
78,64,A
84,97,A
32,51,B
80,11,B
53,93,A
24,27,C
67,62,B
25,23,C
19,61,B
13,85,B
57,58,B
18,19,C
59,91,A
10,37,C
87,29,B
71,98,A
39,80,B
79,48,B
49,68,B
33,27,C
21,35,C
40,80,B
46,99,A
92,92,A
54,71,B
95,49,A
50,25,C
38,59,B
50,87,B
52,48,B
60,100,A
52,57,B
100,12,B
43,49,B
92,52,A
88,73,A
16,27,C
98,38,B
51,67,B
23,13,C
51,12,C
68,27,B
56,47,B
16,25,C
79,77,A
89,67,A
51,51,B
31,13,C
34,62,B
43,35,C
85,85,A
86,17,B
72,35,B
96,73,A
24,85,B
94,30,B
10,61,C
62,88,A
44,98,A
27,98,B
41,56,B
68,90,A
55,54,B
68,41,B
62,74,B
15,18,C
56,75,B
20,38,C
44,100,A
69,68,B
26,87,B
58,26,B
41,12,C
98,41,B
66,86,A
84,84,A
44,51,B
31,83,B
71,20,B
55,80,B
93,52,A
69,26,B
10,46,C
17,19,C
65,29,B
91,28,B
20,29,C
20,55,C
91,61,A
63,79,A
26,31,C
22,96,B
43,28,C
92,67,A
68,54,B
84,25,B
80,35,B
32,56,B
36,57,B
17,12,C
49,30,C
38,56,B
73,33,B
37,61,B
70,77,A
22,77,B
15,13,C
88,42,B
54,56,B
31,52,B
77,26,B
66,99,A
98,14,B
55,45,B
82,95,A
90,51,A
12,98,B
45,63,B
52,63,B
72,34,B
29,68,B
96,63,A
88,92,A
61,43,B
51,81,B
70,79,A
37,38,C
82,70,A
51,27,C
50,73,B
49,80,B
84,67,A
59,24,B
80,10,B
74,33,B
58,53,B
53,17,C
72,29,B
28,81,B
67,14,B
58,13,C
51,86,B
36,44,B
46,85,B
43,86,B
39,95,B
80,85,A
97,15,B
25,20,C
56,57,B
38,48,B
29,62,B
14,94,B
38,18,C
87,33,B
43,42,B
25,33,C
45,11,C
80,29,B
67,56,B
46,43,B
76,18,B
89,86,A
26,31,C
87,25,B
21,34,C
34,27,C
57,31,B
68,17,B
22,84,B
54,39,B
19,56,C
51,85,B
55,82,B
29,43,C
22,85,B
11,71,B
12,77,B
16,77,B
41,92,B
41,15,C
33,44,C
98,56,A
94,88,A
30,75,B
72,76,A
70,95,A
12,64,C
57,64,B
59,60,B
18,83,B
80,56,B
52,72,B
39,56,B
36,79,B
52,86,B
32,77,B
100,25,B
70,67,B
15,56,C
43,81,B
85,38,B
25,95,B
25,19,C
97,65,A
74,78,A
65,51,B
97,60,A
48,67,B
56,50,B
61,85,A
63,52,B
62,47,B
65,34,B
77,14,B
100,33,B
82,84,A
45,93,B
35,86,B
69,94,A
42,62,B
14,42,C
84,90,A
18,54,C
93,24,B
63,20,B
46,66,B
35,72,B
16,18,C
99,37,B
70,38,B
27,66,B
85,55,A
19,46,C
48,53,B
29,100,B
11,91,B
42,29,C
93,41,B
78,49,B
50,15,C
37,77,B
74,47,B
88,54,A
30,78,B
61,27,B
89,51,A
60,64,B
81,72,A
28,82,B
67,17,B
93,32,B
65,75,A
91,32,B
58,20,C
69,42,B
17,36,C
12,44,C
11,67,C
29,92,B
88,14,B
88,24,B
63,44,B
51,57,B
67,89,A
12,59,C
63,98,A
88,45,B
46,75,B
73,91,A
66,20,B
11,39,C
68,62,B
42,98,A
53,13,C
68,43,B
78,48,B
60,22,B
26,18,C
19,27,C
60,33,B
46,60,B
66,53,B
60,80,A
21,77,B
44,17,C
80,13,B
79,34,B
80,44,B
42,66,B
28,15,C
93,40,B
30,88,B
67,31,B
58,82,A
81,53,B
81,43,B
61,70,B
30,71,B
30,82,B
94,88,A
77,20,B
83,21,B
25,66,B
70,55,B
23,88,B
31,77,B
89,31,B
48,73,B
17,32,C
97,17,B
68,72,A
36,24,C
13,88,B
21,73,B
85,10,B
56,10,C
36,87,B
44,14,C
54,28,B
12,93,B
55,14,C
18,67,B
45,24,C
17,63,B
18,50,C
64,84,A
28,57,B
12,72,B
72,58,B
93,95,A
18,98,B
62,96,A
36,68,B
86,29,B
47,52,B
62,64,B
92,76,A
58,43,B
26,47,C
16,93,B
27,82,B
89,82,A
33,20,C
27,25,C
44,26,C
94,93,A
75,73,A
94,89,A
66,35,B
49,62,B
13,62,C
92,64,A
84,55,B
55,59,B
70,46,B
99,26,B
77,89,A
25,40,C
99,65,A
31,13,C
98,71,A
100,56,A
61,25,B
67,69,B
56,10,C
12,87,B
27,29,C
29,55,B
20,92,B
64,90,A
92,29,B
51,56,B
99,15,B
40,43,B
88,81,A
23,33,C
75,48,B
28,15,C
65,34,B
43,86,B
38,67,B
93,42,B
60,16,C
79,84,A
31,43,C
22,72,B
74,78,A
27,16,C
63,22,B
29,87,B
65,97,A
53,52,B
93,97,A
70,94,A
50,52,B
82,13,B
85,86,A
26,44,C
87,92,A
25,95,B
37,68,B
21,14,C
68,60,B
97,68,A
83,11,B
44,78,B
83,86,A
50,79,B
63,69,B
12,100,B
52,64,B
59,92,A
43,84,B
23,54,C
51,21,C
13,35,C
64,27,B
70,25,B
47,47,B
54,45,B
64,66,B
82,52,B
78,27,B
63,17,B
54,70,B
39,62,B
76,18,B
83,55,B
76,49,B
46,64,B
77,97,A
81,93,A
49,35,B
40,97,B
49,89,B
33,44,C
96,78,A
21,95,B
97,41,B
41,73,B
53,90,A
32,20,C
56,62,B
21,76,B
48,29,C
36,59,B
16,81,B
19,70,B
28,15,C
95,57,A
85,81,A
93,68,A
99,19,B
87,30,B
43,89,B
41,85,B
73,27,B
61,55,B
94,55,A
57,35,B
12,47,C
41,94,B
75,12,B
84,27,B
48,56,B
78,42,B
64,14,C
87,96,A
93,34,B
43,12,C
58,79,B
64,67,B
72,98,A
56,38,B
17,14,C
95,15,B
24,44,C
98,75,A
68,43,B
97,17,B
26,23,C
27,16,C
18,76,B
79,78,A
45,37,B
95,56,A
12,15,C
12,72,B
99,48,A
34,67,B
96,26,B
41,92,B
75,32,B
22,51,C
88,36,B
11,10,C
62,69,B
23,68,B
50,69,B
68,70,B
100,74,A
86,30,B
85,78,A
88,36,B
25,82,B
87,11,B
36,55,B
64,69,B
61,72,B
27,68,B
79,62,A
61,66,B
26,73,B
32,36,C
28,61,B
15,62,C
98,12,B
43,41,B
17,63,B
37,51,B
56,95,A
40,25,C
52,18,C
36,18,C
82,72,A
78,98,A
92,86,A
64,19,B
51,74,B
59,49,B
100,55,A
74,65,B
38,73,B
20,44,C
43,95,B
86,41,B
40,22,C
29,50,C
39,26,C
22,26,C
66,40,B
71,98,A
13,11,C
14,58,C
42,97,B
97,32,B
28,74,B
95,78,A
28,96,B
73,95,A
45,56,B
72,23,B
81,91,A
44,62,B
35,91,B
52,53,B
78,18,B
55,38,B
37,80,B
36,53,B
43,53,B
83,57,A
62,19,B
78,93,A
56,22,C
45,55,B
11,75,B
42,48,B
85,33,B
74,47,B
68,88,A
20,45,C
46,26,C
12,51,C
86,27,B
26,36,C
95,23,B
33,41,C
56,36,B
51,16,C
51,86,B
68,11,C
60,73,B
78,93,A
88,24,B
87,10,B
87,30,B
95,77,A
88,11,B
81,85,A
95,60,A
38,39,C
60,86,A
87,21,B
28,65,B
22,90,B
91,80,A
38,28,C
85,46,B
85,41,B
28,60,B
60,13,C
44,33,C
39,95,B
28,34,C
98,72,A
22,89,B
68,56,B
55,32,B
58,15,C
25,80,B
32,95,B
10,48,C
89,73,A
17,68,B
59,33,B
40,94,B
85,59,A
25,30,C
40,75,B
71,34,B
37,20,C
18,87,B
67,42,B
89,24,B
99,80,A
42,79,B
41,57,B
28,86,B
85,15,B
87,68,A
47,30,C
73,23,B
68,82,A
86,86,A
70,75,A
94,89,A
14,73,B
45,70,B
92,51,A
85,69,A
44,38,B
87,41,B
49,93,A
16,44,C
57,15,C
17,35,C
56,73,B
18,12,C
100,72,A
90,85,A
36,54,B
79,37,B
65,53,B
32,61,B
37,64,B
84,53,B
50,13,C
49,81,B
67,16,B
68,49,B
67,96,A
24,10,C
91,13,B
44,73,B
88,65,A
31,11,C
39,46,B
80,88,A
63,84,A
50,52,B
15,97,B
44,61,B
32,57,B
81,74,A
51,10,C
97,15,B
44,36,B
21,13,C
72,76,A
30,62,B
55,51,B
28,24,C
18,53,C
43,14,C
78,36,B
27,78,B
23,63,B
87,76,A
81,60,A
37,82,B
28,47,C
87,95,A
99,46,A
92,97,A
87,12,B
52,55,B
35,39,C
42,44,B
24,24,C
74,13,B
63,84,A
75,56,B
68,26,B
87,84,A
96,60,A
38,89,B
63,10,C
76,33,B
74,11,B
83,75,A
32,10,C
64,19,B
79,25,B
58,17,C
70,67,B
86,57,A
66,79,A
82,100,A
82,16,B
58,16,C
84,80,A
16,97,B
73,11,B
88,65,A
36,24,C
31,91,B
23,33,C
16,57,C
96,72,A
82,51,B
10,83,B
40,37,C
61,31,B
43,86,B
30,26,C
26,64,B
57,90,A
52,54,B
16,85,B
73,17,B
22,89,B
54,37,B
54,64,B
47,78,B
92,65,A
21,53,C
31,84,B
47,26,C
100,56,A
59,24,B
17,49,C
57,50,B
80,45,B
22,57,C
45,31,C
58,63,B
39,49,B
98,67,A
94,98,A
100,52,A
81,64,A
69,65,B
42,67,B
53,75,B
75,36,B
97,17,B
87,70,A
16,60,C
78,56,B
80,87,A
79,32,B
71,56,B
51,44,B
77,74,A
26,76,B
86,88,A
80,40,B
16,75,B
42,40,B
79,36,B
69,82,A
78,60,B
57,93,A
25,86,B
87,52,B
25,47,C
66,54,B
91,81,A
67,59,B
27,53,B
33,43,C
58,52,B
71,81,A
60,100,A
64,38,B
68,67,B
80,10,B
84,93,A
16,13,C
62,31,B
84,68,A
99,30,B
67,72,B
16,30,C
89,33,B
86,72,A
76,66,A
20,100,B
29,55,B
36,72,B
85,92,A
27,89,B
54,81,B
100,96,A
30,21,C
15,81,B
24,61,B
71,15,B
51,87,B
94,54,A
88,22,B
79,61,A
61,40,B
82,49,B
28,85,B
53,10,C
44,48,B
17,62,C
85,46,B
91,66,A
42,65,B
66,35,B
83,11,B
65,78,A
40,29,C
80,47,B
28,41,C
38,64,B
91,92,A
91,20,B
40,26,C
56,95,A
19,94,B
25,53,C
56,47,B
29,77,B
43,29,C
39,81,B
79,36,B
28,54,B
96,99,A
50,25,C
95,17,B
42,64,B
79,75,A
23,59,B
33,39,C
99,34,B
98,84,A
30,66,B
72,42,B
86,59,A
70,90,A
25,66,B
90,16,B
62,78,A
12,60,C
89,19,B
35,44,C
43,21,C
13,18,C
11,13,C
65,23,B
83,76,A
24,84,B
57,38,B
19,27,C
16,47,C
54,83,B
14,70,B
89,47,B
96,35,B
98,14,B
65,57,B
43,68,B
21,41,C
30,36,C
65,53,B
48,77,B
61,21,B
48,53,B
96,84,A
90,10,B
97,68,A
75,93,A
23,59,B
76,73,A
55,83,B
50,38,B
47,89,B
37,70,B
61,63,B
100,29,B
41,74,B
99,16,B
56,71,B
79,100,A
56,47,B
83,57,A
40,81,B
89,88,A
56,43,B
37,37,C
73,16,B
60,68,B
93,61,A
45,28,C
71,90,A
53,28,B
20,60,B
95,34,B
65,59,B
61,83,A
87,40,B
83,55,B
19,97,B
98,21,B
68,88,A
99,62,A
66,93,A
77,95,A
56,72,B
55,86,A
32,36,C
82,74,A
93,17,B
11,48,C
42,80,B
33,33,C
76,87,A
28,15,C
100,63,A
62,97,A
66,70,B
26,24,C
63,20,B
27,79,B
57,56,B
46,71,B
91,100,A
24,56,B
34,30,C
17,58,C
53,57,B
40,42,B
67,18,B
90,54,A
88,37,B
90,79,A
86,23,B
100,84,A
86,58,A
34,31,C
73,49,B
46,28,C
58,10,C
88,47,B
16,16,C
21,90,B
20,56,C
44,67,B
50,28,C
34,45,C
56,23,C
50,42,B
13,42,C
15,37,C
83,88,A
33,90,B
92,44,B
25,31,C
70,73,A
92,36,B
35,21,C
55,92,A
10,77,B
34,54,B
68,47,B
34,53,B
54,92,A
38,89,B
40,67,B
86,71,A
89,66,A
78,73,A
27,12,C
72,91,A
32,32,C
48,50,B
90,44,B
86,12,B
60,59,B
27,31,C
77,56,B
66,21,B
72,23,B
64,26,B
82,96,A
100,34,B
15,19,C
83,60,A
81,46,B
99,68,A
59,44,B
81,21,B
73,29,B
23,59,B
99,55,A
44,43,B
41,25,C
41,41,B
68,92,A
90,79,A
52,51,B
13,30,C
61,83,A
75,16,B
41,92,B
22,89,B
64,36,B
17,95,B
38,26,C
34,78,B
59,16,C
66,17,B
90,32,B
71,63,B
50,62,B
24,22,C
50,54,B
83,71,A
40,49,B
55,74,B
85,55,A
39,93,B
65,60,B
96,25,B
88,68,A
49,30,C
44,79,B
13,68,B
93,84,A
13,68,B
75,48,B
45,78,B
32,67,B
78,51,B
10,82,B
61,11,C
76,12,B
48,79,B
49,79,B
73,22,B
59,95,A
100,73,A
30,24,C
98,99,A
50,79,B
73,24,B
84,62,A
27,79,B
63,67,B
79,92,A
38,38,C
72,35,B
78,30,B
39,92,B
55,51,B
39,16,C
58,70,B
88,63,A
51,25,C
73,72,A
95,58,A
68,97,A
23,45,C
21,39,C
94,29,B
94,32,B
83,92,A
21,82,B
59,20,C
69,66,B
21,86,B
41,10,C
48,11,C
41,90,B
72,48,B
21,79,B
78,60,B
28,40,C
60,99,A
72,73,A
95,94,A
74,41,B
66,58,B
12,75,B
33,78,B
35,65,B
97,68,A
22,75,B
69,38,B
41,28,C
93,47,A
51,34,B
61,32,B
72,45,B
66,13,C
94,41,B
41,41,B
76,96,A
12,22,C
15,21,C
85,15,B
80,59,B
68,94,A
22,40,C
82,71,A
14,74,B
18,87,B
26,68,B
26,21,C
40,36,C
75,44,B
74,51,B
25,26,C
68,70,B
95,66,A
28,16,C
73,67,A
17,45,C
65,74,B
41,84,B
19,79,B
86,52,B
38,11,C
89,41,B
12,78,B
47,77,B
52,34,B
45,67,B
87,35,B
65,97,A
44,96,A
45,35,B
73,67,A
49,50,B
83,29,B
88,19,B
39,89,B
43,66,B
25,52,C
70,65,B
88,90,A
58,64,B
34,10,C
43,46,B
59,100,A
67,99,A
21,80,B
13,90,B
57,14,C
62,61,B
40,38,C
17,51,C
79,35,B
91,78,A
19,52,C
95,78,A
75,18,B
23,50,C
99,43,A
67,57,B
98,10,B
56,42,B
30,72,B
21,45,C
42,63,B
74,28,B
99,67,A
18,38,C
99,45,A
33,45,C
83,85,A
81,31,B
45,46,B
44,76,B
58,68,B
43,66,B
54,96,A
22,60,B
33,37,C
72,66,B
67,20,B
42,79,B
85,92,A
57,100,A
98,71,A
34,99,B
15,17,C
68,65,B
79,100,A
20,69,B
73,57,B
100,79,A
44,48,B
44,84,B
31,27,C
28,75,B
71,96,A
52,62,B
100,50,A
81,93,A
14,79,B
52,84,B
38,79,B
100,25,B
20,65,B
72,51,B
92,31,B
98,16,B
54,52,B
100,93,A
23,33,C
66,50,B
40,82,B
78,46,B
71,79,A
37,44,B
94,95,A
21,46,C
84,79,A
48,20,C
10,94,B
93,77,A
80,33,B
54,14,C
75,93,A
45,13,C
93,49,A
18,52,C
62,76,B
47,81,B
42,20,C
77,66,A
50,41,B
35,29,C
28,76,B
39,60,B
97,54,A
12,69,B
88,57,A
30,72,B
66,100,A
17,71,B
63,73,B
66,72,B
41,56,B
82,61,A
27,70,B
72,70,A
57,36,B
79,59,B
74,24,B
39,85,B
55,42,B
32,10,C
29,21,C
50,35,B
47,44,B
81,55,B
29,83,B
59,13,C
33,10,C
26,16,C
59,91,A
30,77,B
82,22,B
59,18,C
90,99,A
61,65,B
93,98,A
21,81,B
20,85,B
14,77,B
50,23,C
55,20,C
27,36,C
71,82,A
88,72,A
25,40,C
64,84,A
87,39,B
32,58,B
67,89,A
84,24,B
10,93,B
94,87,A
97,59,A
27,23,C
65,71,B
71,57,B
88,95,A
50,47,B
65,18,B
97,49,A
76,92,A
29,88,B
60,42,B
47,76,B
23,50,C
10,27,C
33,83,B
72,11,B
98,24,B
35,64,B
93,88,A
35,83,B
85,40,B
94,68,A
59,73,B
28,72,B
100,75,A
48,98,A
21,39,C
14,16,C
51,73,B
97,10,B
24,63,B
61,86,A
28,76,B
86,76,A
74,80,A
51,66,B
52,48,B
10,74,B
41,53,B
68,68,B
18,83,B
74,12,B
75,21,B
25,10,C
73,99,A
77,62,B
45,32,C
55,11,C
38,21,C
63,15,C
39,11,C
14,23,C
75,81,A
89,25,B
58,76,B
67,66,B
100,87,A
56,39,B
78,83,A
97,34,B
80,15,B
46,57,B
49,41,B
45,88,B
36,73,B
61,23,B
12,37,C
90,23,B
30,34,C
82,19,B
71,13,B
29,38,C
53,97,A
13,53,C
46,52,B
80,86,A
46,72,B
22,44,C
90,31,B
53,72,B
70,32,B
23,15,C
85,35,B
44,65,B
18,17,C
75,79,A
88,80,A
62,22,B
96,35,B
62,44,B
89,65,A
31,27,C
71,18,B
50,68,B
78,68,A
53,35,B
53,96,A
65,40,B
36,19,C
27,35,C
44,66,B
60,69,B
43,56,B
93,47,A
13,34,C
41,43,B
34,76,B
84,53,B
72,86,A
63,28,B
21,39,C
86,17,B
48,79,B
67,83,A
62,42,B
68,48,B
35,79,B
95,17,B
77,14,B
23,78,B
64,63,B
66,31,B
63,11,C
23,26,C
64,75,B
20,90,B
25,67,B
14,22,C
79,13,B
28,69,B
74,58,B
39,90,B
46,75,B
97,42,B
44,56,B
42,73,B
21,76,B
83,84,A
87,18,B
56,63,B
23,92,B
71,48,B
68,40,B
71,41,B
18,83,B
10,44,C
42,30,C
65,22,B
19,92,B
52,68,B
19,84,B
55,80,B
26,87,B
24,48,C
77,80,A
16,80,B
74,49,B
95,67,A
84,69,A
68,69,B
47,74,B
61,22,B
18,83,B
54,40,B
54,45,B
45,70,B
63,77,A
87,44,B
23,13,C
60,70,B
23,70,B
60,92,A
94,21,B
69,97,A
69,23,B
15,81,B
73,68,A
30,90,B
61,96,A
22,30,C
83,45,B
59,83,A
59,88,A
86,83,A
90,37,B
50,69,B
73,88,A
31,99,B
27,65,B
74,27,B
76,31,B
73,29,B
18,72,B
68,40,B
74,10,B
18,45,C
26,15,C
80,77,A
88,47,B
33,28,C
21,89,B
42,48,B
51,46,B
37,45,B
85,75,A
38,99,B
25,74,B
65,86,A
99,10,B
87,100,A
38,71,B
17,78,B
51,49,B
13,70,B
97,64,A
98,95,A
29,17,C
84,61,A
17,83,B
88,85,A
46,96,A
14,53,C
61,59,B
73,81,A
64,38,B
62,15,C
92,65,A
75,34,B
39,35,C
96,50,A
88,28,B
52,51,B
60,29,B
21,99,B
75,19,B
10,54,C
62,99,A
81,85,A
86,44,B
54,53,B
60,86,A
80,26,B
38,77,B
100,20,B
100,20,B
13,31,C
54,14,C
43,47,B
44,23,C
11,10,C
24,55,C
23,96,B
16,55,C
50,100,A
24,81,B
90,20,B
60,16,C
94,87,A
76,81,A
71,78,A
52,16,C
37,19,C
56,29,B
34,97,B
90,91,A
88,42,B
71,43,B
10,16,C
72,50,B
100,59,A
50,46,B
81,36,B
47,28,C
70,26,B
81,56,B
67,90,A
55,21,C
80,22,B
48,61,B
93,54,A
59,89,A
19,38,C
65,71,B
13,59,C
38,66,B
21,54,C
39,41,B
55,23,C
84,14,B
58,63,B
87,17,B
58,81,B
66,81,A
73,69,A
84,75,A
66,48,B
52,36,B
79,53,B
72,10,B
65,10,C
44,60,B
93,64,A
62,69,B
100,45,A
24,43,C
73,46,B
71,60,B
86,69,A
64,62,B
74,27,B
15,27,C
84,15,B
49,45,B
85,33,B
80,91,A
58,100,A
64,33,B
78,14,B
55,70,B
96,54,A
78,42,B
85,15,B
20,34,C
84,37,B
99,23,B
98,54,A
19,23,C
97,72,A
79,80,A
49,78,B
63,96,A
17,20,C
57,95,A
69,69,B
18,33,C
86,39,B
60,70,B
75,13,B
36,12,C
12,32,C
81,94,A
36,59,B
41,12,C
91,81,A
83,46,B
54,47,B
61,39,B
93,60,A
64,86,A
47,71,B
93,65,A
34,59,B
10,47,C
90,72,A
79,70,A
86,40,B
31,53,B
63,76,B
55,78,B
61,68,B
95,29,B
81,46,B
76,83,A
62,84,A
48,58,B
14,14,C
66,88,A
48,69,B
100,49,A
55,71,B
96,15,B
71,95,A
28,73,B
35,74,B
99,16,B
21,85,B
15,15,C
23,23,C
34,60,B
74,32,B
34,95,B
42,13,C
80,50,B
99,21,B
27,36,C
69,34,B
32,25,C
65,84,A
86,22,B
15,78,B
12,19,C
40,46,B
97,60,A
49,69,B
48,96,A
91,49,A
71,97,A
47,51,B
20,77,B
93,12,B
23,16,C
48,48,B
68,47,B
72,75,A
78,52,B
97,54,A
97,77,A
23,70,B
64,67,B
83,48,B
78,59,B
89,34,B
43,46,B
79,55,B
66,61,B
93,57,A
68,13,B
58,40,B
41,44,B
71,27,B
53,11,C
78,35,B
74,48,B
92,77,A
56,56,B
48,38,B
69,16,B
31,27,C
94,92,A
54,68,B
49,17,C
29,44,C
10,20,C
69,71,A
83,14,B
29,85,B
42,80,B
13,14,C
68,13,B
18,18,C
30,63,B
46,52,B
83,41,B
87,25,B
49,64,B
28,47,C
40,20,C
50,55,B
47,19,C
17,17,C
48,81,B
78,64,A
46,97,A
26,81,B
92,21,B
17,32,C
56,75,B
78,15,B
18,26,C
39,85,B
37,52,B
20,45,C
59,23,B
54,23,C
26,42,C
97,55,A
23,57,B
18,55,C
40,93,B
45,72,B
95,95,A
22,61,B
15,71,B
79,24,B
34,33,C
48,16,C
87,19,B
53,38,B
80,48,B
85,63,A
42,52,B
52,86,B
20,16,C
78,81,A
42,26,C
21,34,C
26,76,B
10,66,C
16,77,B
96,38,B
26,10,C
89,23,B
93,45,B
19,11,C
56,41,B
80,79,A
90,22,B
27,50,C
34,77,B
85,10,B
70,82,A
60,37,B
82,100,A
25,14,C
50,31,B
88,30,B
91,89,A
27,62,B
63,61,B
19,47,C
96,37,B
33,52,B
19,64,B
82,84,A
27,30,C
34,68,B
63,94,A
45,83,B
61,44,B
54,92,A
70,34,B
74,85,A
36,27,C
73,92,A
64,40,B
82,53,B
68,29,B
87,70,A
68,30,B
23,29,C
92,29,B
25,92,B
76,79,A
25,54,C
54,91,A
79,95,A
54,66,B
44,51,B
53,57,B
54,34,B
69,57,B
63,89,A
95,13,B
85,56,A
47,54,B
82,12,B
17,25,C
31,70,B
34,42,C
88,86,A
93,100,A
19,93,B
58,100,A
68,22,B
12,14,C
80,59,B
97,13,B
90,95,A
23,45,C
69,64,B
16,65,B
18,77,B
32,91,B
14,67,B
23,57,B
53,19,C
45,70,B
97,14,B
57,99,A
11,44,C
54,14,C
79,81,A
84,54,B
67,16,B
54,32,B
22,89,B
54,84,B
86,68,A
47,15,C
78,62,A
28,27,C
31,56,B
19,10,C
89,55,A
76,38,B
67,96,A
64,40,B
67,85,A
22,82,B
56,38,B
57,77,B
51,21,C
69,27,B
47,83,B
97,41,B
25,80,B
97,12,B
93,24,B
14,50,C
14,92,B
51,67,B
30,67,B
42,95,B
12,49,C
14,88,B
84,84,A
61,15,C
55,39,B
29,37,C
38,56,B
81,31,B
60,85,A
24,16,C
31,28,C
97,74,A
37,38,C
30,26,C
46,89,B
71,65,B
93,22,B
57,50,B
55,58,B
24,38,C
20,40,C
75,92,A
94,62,A
81,78,A
97,52,A
77,82,A
54,70,B
45,65,B
25,17,C
60,66,B
57,97,A
58,100,A
90,43,B
18,96,B
87,70,A
54,66,B
91,72,A
98,90,A
93,22,B
56,64,B
39,27,C
31,10,C
63,28,B
56,73,B
77,36,B
14,98,B
70,19,B
34,100,B
48,58,B
95,29,B
18,26,C
87,65,A
17,56,C
75,87,A
78,73,A
99,71,A
21,16,C
99,60,A
20,44,C
77,42,B
21,95,B
30,53,B
97,14,B
63,90,A
42,92,B
15,10,C
67,38,B
80,32,B
31,29,C
11,11,C
66,24,B
44,29,C
73,41,B
67,53,B
93,31,B
20,97,B
72,94,A
72,19,B
41,92,B
14,34,C
84,49,B
27,58,B
14,15,C
98,66,A
52,31,B
65,39,B
34,20,C
94,34,B
32,80,B
71,91,A
61,16,C
42,83,B
28,71,B
64,89,A
30,80,B
22,93,B
58,47,B
64,91,A
36,53,B
98,93,A
52,53,B
59,44,B
90,23,B
46,65,B
26,34,C
60,48,B
71,96,A
57,71,B
51,16,C
80,62,A
23,47,C
93,85,A
94,91,A
77,48,B
64,35,B
60,82,A
31,56,B
24,64,B
39,62,B
69,26,B
50,68,B
71,61,B
91,34,B
94,54,A
29,30,C
64,11,C
13,90,B
52,69,B
87,32,B
12,66,C
58,24,B
88,11,B
95,49,A
21,81,B
27,77,B
56,89,A
15,74,B
15,10,C
40,100,A
61,100,A
10,89,B
49,78,B
37,22,C
23,61,B
75,13,B
59,46,B
97,39,B
91,34,B
48,72,B
63,66,B
59,29,B
33,45,C
32,65,B
24,37,C
91,54,A
15,67,B
42,21,C
23,65,B
23,91,B
36,66,B
36,12,C
31,84,B
26,94,B
38,61,B
22,67,B
